site_id,type,release_date,pit_tag_id,bd_exposure
50785,zoo_reintroduction,2019-07-16,900067000089535,exposed
50785,zoo_reintroduction,2019-07-16,900067000089619,exposed
50785,zoo_reintroduction,2019-07-16,900067000089650,unexposed
50785,zoo_reintroduction,2019-07-16,900067000089723,unexposed
50785,zoo_reintroduction,2019-07-16,900067000089763,unexposed
50785,zoo_reintroduction,2019-07-16,900067000089771,exposed
50785,zoo_reintroduction,2019-07-16,900067000089775,exposed
50785,zoo_reintroduction,2019-07-16,900067000089867,unexposed
50785,zoo_reintroduction,2019-07-16,900067000089872,unexposed
50785,zoo_reintroduction,2019-07-16,900067000089886,exposed
50785,zoo_reintroduction,2019-07-16,900067000089951,unexposed
50785,zoo_reintroduction,2019-07-16,982000196026045,exposed
50785,zoo_reintroduction,2019-07-16,982000196026098,exposed
50785,zoo_reintroduction,2019-07-16,982000407484221,unexposed
50785,zoo_reintroduction,2019-07-16,982000407484236,exposed
50785,zoo_reintroduction,2019-07-16,982000407484244,exposed
50785,zoo_reintroduction,2019-07-16,982000407484246,exposed
50785,zoo_reintroduction,2019-07-16,982000407484277,exposed
50785,zoo_reintroduction,2019-07-16,982126056334140,exposed
50785,zoo_reintroduction,2019-07-16,982126056334142,unexposed
50785,zoo_reintroduction,2019-07-16,982126056334143,unexposed
50785,zoo_reintroduction,2019-07-16,982126056334144,exposed
50785,zoo_reintroduction,2019-07-16,982126056334145,exposed
50785,zoo_reintroduction,2019-07-16,982126056334152,unexposed
50785,zoo_reintroduction,2019-07-16,982126056334154,unexposed
50785,zoo_reintroduction,2019-07-16,982126056334156,exposed
50785,zoo_reintroduction,2019-07-16,982126056334163,unexposed
50785,zoo_reintroduction,2019-07-16,982126056334164,exposed
50785,zoo_reintroduction,2019-07-16,982126056334165,unexposed
50785,zoo_reintroduction,2019-07-16,982126056334169,unexposed
50785,zoo_reintroduction,2019-07-16,982126056334171,exposed
50785,zoo_reintroduction,2019-07-16,982126056334172,unexposed
50785,zoo_reintroduction,2019-07-16,982126056334174,unexposed
50785,zoo_reintroduction,2019-07-16,982126056334175,exposed
50785,zoo_reintroduction,2019-07-16,982126056334180,exposed
50785,zoo_reintroduction,2019-07-16,982126056334181,unexposed
50785,zoo_reintroduction,2019-07-16,982126056334183,exposed
50785,zoo_reintroduction,2019-07-16,982126056334184,unexposed
50785,zoo_reintroduction,2019-07-16,982126056334187,exposed
50785,zoo_reintroduction,2019-07-16,982126056334188,unexposed
50785,zoo_reintroduction,2019-07-16,982126056334193,unexposed
50785,zoo_reintroduction,2019-07-16,982126056334199,unexposed
50785,zoo_reintroduction,2019-07-16,982126056334200,exposed
50785,zoo_reintroduction,2019-07-16,982126056334205,unexposed
50785,zoo_reintroduction,2019-07-16,982126056334206,exposed
50785,zoo_reintroduction,2019-07-16,982126056334209,exposed
50785,zoo_reintroduction,2019-07-16,982126056334212,unexposed
50785,zoo_reintroduction,2019-07-16,982126056334213,exposed
50785,zoo_reintroduction,2019-07-16,982126056334215,exposed
50785,zoo_reintroduction,2019-07-16,982126056334217,unexposed
50785,zoo_reintroduction,2019-07-16,982126056334218,unexposed
